"","productcat1","productcat2","productcat3","descuentolabel","descuento","Precio_calculado"
"743","Cosmética y Belleza","Sol","Solar pelo","11-15%",3,59.9275
"744","Infantil","Juguetes","Sonajeros","11-15%",3,1.575
"745","Salud","Botiquín","Suero fisiológico","11-15%",3,48.2435
"746","Cosmética y Belleza","Sol","Suplementos","11-15%",3,477.5578
"747","Salud","Vitaminas y Minerales","Suplementos","11-15%",3,1018.3647
"748","Higiene y cuidado personal","Íntima","Tampones","11-15%",3,22.0169
"749","Higiene y cuidado personal","Nariz y oído","Tapones y protección","11-15%",3,46.7061
"750","Salud","Ortopedia","Tensiómetros","11-15%",3,0.338000000000008
"751","Salud","Problemas cardiovasculares y circulación","Tensión","11-15%",3,7.0692
"752","Infantil","Accesorios de alimentación","Termo","11-15%",3,33.2988
"753","Salud","Botiquín","Termómetros","11-15%",3,34.2676
"754","Nutrición","Alimentos","Tés e infusiones","11-15%",3,30.7344
"755","Infantil","Biberones","Tetinas","11-15%",3,49.1614
"756","Higiene y cuidado personal","Cabello","Tintes de pelo","11-15%",3,94.1588
"757","Infantil","Higiene infantil","Toallitas bebé","11-15%",3,140.3697
"758","Salud","Óptica","Toallitas oculares","11-15%",3,141.2879
"759","Cosmética y Belleza","Corporal","Urticaria y psoriasis","11-15%",3,79.3152
"760","Infantil","Accesorios de alimentación","Útiles de aprendizaje","11-15%",3,11.8213
"761","Infantil","Accesorios de alimentación","Vajillas infantiles","11-15%",3,12.8489
"762","Salud","Botiquín","Verrugas","11-15%",3,15.388
"763","Salud","Vitaminas y Minerales","Vitaminas","11-15%",3,99.4649
"764","Salud","Ortopedia","Zapatos y zuecos","11-15%",3,0.4815
"765","Veterinaria","","","16-20%",4,2.242
"766","Salud","Botiquín","","16-20%",4,0.372000000000003
"767","Salud","Descanso y relajación","","16-20%",4,344.8977
"768","Salud","Problemas cardiovasculares y circulación","","16-20%",4,226.7214
"769","Salud","Trastornos digestivos ","","16-20%",4,71.9341
"770","Salud","Vitaminas y Minerales","","16-20%",4,184.0413
"771","Salud","Salud Sexual","Accesorios","16-20%",4,19.7532
"772","Infantil","Lactancia","Accesorios de extracción","16-20%",4,22.4497
"773","Higiene y cuidado personal","Facial","Accesorios de limpieza","16-20%",4,3.5312
"774","Infantil","Seguridad infantil","Accesorios de seguridad","16-20%",4,1.7493
"775","Cosmética y Belleza","Sol","Aceite solar","16-20%",4,45.6117
"776","Salud","Aromaterapia","Aceites esenciales","16-20%",4,87.8097
"777","Cosmética y Belleza","Facial","Acné","16-20%",4,927.2963
"778","Nutrición","Pérdida de peso","Activadores","16-20%",4,11.1454
"779","Nutrición","Nutrición específica","Adultos","16-20%",4,-1.1891
"780","Cosmética y Belleza","Hombres","Afeitado masculino","16-20%",4,-7.7904
"781","Cosmética y Belleza","Sol","After-sun","16-20%",4,192.3324
"782","Higiene y cuidado personal","Limpieza Hogar","Ambientadores y velas","16-20%",4,0.9328
"783","Cosmética y Belleza","Facial","Ampollas","16-20%",4,931.0398
"784","Cosmética y Belleza","Facial","Antiarrugas","16-20%",4,6834.3735
"785","Cosmética y Belleza","Labial","Antiarrugas","16-20%",4,87.0137
"786","Cosmética y Belleza","Hombres","Antiarrugas hombre","16-20%",4,11.1133
"787","Higiene y cuidado personal","Cabello","Anticaída","16-20%",4,1019.7273
"788","Higiene y cuidado personal","Cabello","Anticaspa","16-20%",4,20.1163
"789","Salud","Belleza","Antienvejecimiento","16-20%",4,26.0005
"790","Higiene y cuidado personal","Cabello","Antigrasa","16-20%",4,12.8501
"791","Cosmética y Belleza","Facial","Antimanchas","16-20%",4,498.9131
"792","Salud","Botiquín","Antimareo","16-20%",4,-0.000700000000000093
"793","Salud","Botiquín","Antimosquitos","16-20%",4,13.7215
"794","Salud","Botiquín","Apósitos tiritas y gasas","16-20%",4,24.7076
"795","Salud","Trastornos digestivos ","Ardor y reflujo","16-20%",4,48.3908
"796","Cosmética y Belleza","Sol","Auto bronceadores","16-20%",4,189.2852
"797","Infantil","Accesorios de alimentación","Baberos y otros","16-20%",4,0.424
"798","Nutrición","Alimentos","Bebidas y zumos","16-20%",4,3.4256
"799","Infantil","Biberones","Biberones","16-20%",4,9.39880000000002
"800","Salud","Mujer","Bienestar de la mujer","16-20%",4,34.7763
"801","Higiene y cuidado personal","Dental","Blanqueamiento dental","16-20%",4,55.8594
"802","Nutrición","Pérdida de peso","Bloqueadores de hidratos","16-20%",4,0.571
"803","Cosmética y Belleza","Ojos","Bolsas en ojos","16-20%",4,229.677
"804","Infantil","Preparación al parto y maternidad","Bragas y compresas postparto","16-20%",4,1.8309
"805","Cosmética y Belleza","Accesorios de Belleza","Brochas y pinceles","16-20%",4,1.5431
"806","Salud","Belleza","Cabello | uñas","16-20%",4,149.6273
"807","Infantil","Chupetes","Cadenitas chupetes","16-20%",4,0.603
"808","Higiene y cuidado personal","Pies","Callos","16-20%",4,0.1362
"809","Infantil","Higiene infantil","Canastillas y kits bebé","16-20%",4,-39.0182
"810","Cosmética y Belleza","Ojos","Cejas","16-20%",4,6.5909
"811","Salud","Belleza","Celulitis","16-20%",4,5.0899
"812","Cosmética y Belleza","Corporal","Celulitis","16-20%",4,733.3205
"813","Higiene y cuidado personal","Dental","Cepillos","16-20%",4,46.4005
"814","Higiene y cuidado personal","Dental","Cepillos eléctricos","16-20%",4,20.9384
"815","Higiene y cuidado personal","Dental","Cepillos interdentales","16-20%",4,6.4843
"816","Nutrición","Alimentos","Cereales y harinas","16-20%",4,1.0488
"817","Higiene y cuidado personal","Cabello","Champu","16-20%",4,245.2105
"818","Higiene y cuidado personal","Cabello","Champús especiales","16-20%",4,124.3873
"819","Infantil","Chupetes","Chupetes de latex o caucho","16-20%",4,-1.1568
"820","Infantil","Chupetes","Chupetes de silicona","16-20%",4,50.4086
"821","Salud","Aparato Urinario","Cistitis","16-20%",4,-66.1661999999999
"822","Salud","Huesos articulaciones y músculos","Colágeno","16-20%",4,3799.3293
"823","Infantil","Mobiliario y descanso del bebé","Colchones","16-20%",4,27.0057
"824","Salud","Problemas cardiovasculares y circulación","Colesterol","16-20%",4,370.8501
"825","Salud","Óptica","Colirios","16-20%",4,150.0417
"826","Salud","Trastornos digestivos ","Colon irritable","16-20%",4,6.2483
"827","Infantil","Higiene infantil","Colonias","16-20%",4,-12.6255
"828","Higiene y cuidado personal","Dental","Colutorios","16-20%",4,93.2276
"829","Nutrición","Nutrición Deportiva","Complementos","16-20%",4,23.9437
"830","Higiene y cuidado personal","Íntima","Compresas","16-20%",4,31.2407
"831","Cosmética y Belleza","Labial","Con protección solar","16-20%",4,31.8009
"832","Cosmética y Belleza","Ojos","Contorno de ojos","16-20%",4,1634.4346
"833","Salud","Botiquín","Control de glucosa","16-20%",4,1.0048
"834","Higiene y cuidado personal","Íntima","Copas menstruales","16-20%",4,24.1889
"835","Cosmética y Belleza","Uñas","Cortauñas y tijeras","16-20%",4,8.5717
"836","Infantil","Higiene infantil","Costra láctea","16-20%",4,-1.22439999999999
"837","Cosmética y Belleza","Manos","Crema de manos","16-20%",4,13.4908000000001
"838","Infantil","Higiene infantil","Crema pañal","16-20%",4,52.5245
"839","Infantil","Accesorios de alimentación","Cubiertos","16-20%",4,0.615900000000002
"840","Cosmética y Belleza","Corporal","Cuello escote y pecho","16-20%",4,116.6424
"841","Infantil","Lactancia","Cuidado del pezón","16-20%",4,-3.62580000000001
"842","Infantil","Preparación al parto y maternidad","Cuidado perineal","16-20%",4,-1.556
"843","Higiene y cuidado personal","Dental","Cuidados especiales","16-20%",4,57.4115
"844","Infantil","Mobiliario y descanso del bebé","Cunas portatiles","16-20%",4,6.6932
"845","Higiene y cuidado personal","Corporal","Decolorante del vello","16-20%",4,-1.778
"846","Higiene y cuidado personal","Dental","Dentífricos","16-20%",4,145.6287
"847","Higiene y cuidado personal","Corporal","Depilatorios","16-20%",4,0.796500000000003
"848","Cosmética y Belleza","Facial","Dermatitis y eczemas","16-20%",4,7.0184
"849","Salud","Botiquín","Desinfectantes","16-20%",4,7.8306
"850","Higiene y cuidado personal","Facial","Desmaquillantes y limpiadores","16-20%",4,1786.2841
"851","Higiene y cuidado personal","Pies","Desodorante de pies","16-20%",4,11.4986
"852","Higiene y cuidado personal","Corporal","Desodorantes","16-20%",4,-38.1304
"853","Salud","Aromaterapia","Difusores","16-20%",4,6.448
"854","Infantil","Lactancia","Discos de lactancia","16-20%",4,-2.08869999999996
"855","Salud","Botiquín","Dolor de cabeza","16-20%",4,2.288
"856","Salud","Mujer","Dolor menstrual","16-20%",4,2.134
"857","Salud","Huesos articulaciones y músculos","Dolores articulares","16-20%",4,71.1325
"858","Nutrición","Pérdida de peso","Drenajes","16-20%",4,128.5132
"859","Infantil","Juguetes","Educativos e interactivos","16-20%",4,-2.787
"860","Nutrición","Alimentos","Edulcorantes","16-20%",4,1.2912
"861","Salud","Mujer","Embarazo y lactancia","16-20%",4,54.7327
"862","Nutrición","Nutrición Deportiva","Energéticos","16-20%",4,6.273
"863","Cosmética y Belleza","Accesorios de Belleza","Espejos","16-20%",4,1.6524
"864","Infantil","Higiene infantil","Esponjas","16-20%",4,7.745
"865","Higiene y cuidado personal","Corporal","Esponjas y toallitas corporales","16-20%",4,1.7054
"866","Infantil","Accesorios de alimentación","Esterilización y limpieza","16-20%",4,1.10570000000001
"867","Salud","Trastornos digestivos ","Estreñimiento","16-20%",4,131.9507
"868","Cosmética y Belleza","Corporal","Estrias","16-20%",4,224.779
"869","Higiene y cuidado personal","Corporal","Exfoliantes","16-20%",4,44.0471
"870","Higiene y cuidado personal","Facial","Exfoliantes","16-20%",4,123.2894
"871","Infantil","Preparación al parto y maternidad","Fajas postparto","16-20%",4,0.212999999999999
"872","Salud","Salud Sexual","Falta de deseo","16-20%",4,86.356
"873","Salud","Fertilidad","Fertilidad y concepción","16-20%",4,-277.4579
"874","Salud","Trastornos digestivos ","Flora intestinal y digestión","16-20%",4,106.1783
"875","Salud","Trastornos digestivos ","Función hepática","16-20%",4,28.0022
"876","Infantil","Alimentación infantil","Galletitas","16-20%",4,0.842000000000001
"877","Salud","Aparato respiratorio","Garganta y tos","16-20%",4,144.0279
"878","Salud","Trastornos digestivos ","Gases","16-20%",4,-4.34629999999999
"879","Infantil","Higiene infantil","Gel-champú","16-20%",4,-12.9509
"880","Higiene y cuidado personal","Corporal","Geles","16-20%",4,552.1487
"881","Salud","Botiquín","Golpes y hematomas","16-20%",4,53.0984
"882","Salud","Problemas cardiovasculares y circulación","Hemorroides","16-20%",4,3.2265
"883","Cosmética y Belleza","Labial","Herpes labial","16-20%",4,0.281
"884","Cosmética y Belleza","Corporal","Hidratación","16-20%",4,290.597
"885","Cosmética y Belleza","Facial","Hidratantes","16-20%",4,2255.5825
"886","Infantil","Higiene infantil","Hidratantes","16-20%",4,52.5653
"887","Cosmética y Belleza","Hombres","Hidratantes","16-20%",4,-4.3448
"888","Higiene y cuidado personal","Íntima","Hidratantes","16-20%",4,-18.2256
"889","Cosmética y Belleza","Labial","Hidratantes labiales","16-20%",4,186.1135
"890","Higiene y cuidado personal","Pies","Hidratantes pies","16-20%",4,54.5932
"891","Higiene y cuidado personal","Dental","Hilo dental","16-20%",4,2.5242
"892","Cosmética y Belleza","Perfumería","Hombre","16-20%",4,1.1724
"893","Salud","Ortopedia","Humidificadores","16-20%",4,6.3945
"894","Salud","Aparato Urinario","Incontinencia","16-20%",4,43.8668
"895","Higiene y cuidado personal","Íntima","Incontinencia","16-20%",4,11.4985
"896","Cosmética y Belleza","Perfumería","Infantil","16-20%",4,5.8015
"897","Salud","Mujer","Infecciones íntimas","16-20%",4,27.3357
"898","Infantil","Alimentación infantil","Infusiones","16-20%",4,-1.992
"899","Salud","Descanso y relajación","Insomnio","16-20%",4,25.0356
"900","Nutrición","Nutrición Deportiva","Isotónicos y recuperadores","16-20%",4,17.264
"901","Cosmética y Belleza","Manos","Jabón de manos","16-20%",4,-8.8004
"902","Salud","Vitaminas y Minerales","Jalea real","16-20%",4,254.7939
"903","Cosmética y Belleza","Ojos","Lapiz y sombra de ojos","16-20%",4,16.9243
"904","Infantil","Alimentación infantil","Leches infantiles","16-20%",4,-302.49
"905","Salud","Ortopedia","Lesiones","16-20%",4,24.7934
"906","Higiene y cuidado personal","Pies","Limas y durezas","16-20%",4,10.2825
"907","Cosmética y Belleza","Uñas","Limas y tratamiento uñas","16-20%",4,23.9517
"908","Higiene y cuidado personal","Íntima","Limpieza","16-20%",4,72.8551000000001
"909","Higiene y cuidado personal","Nariz y oído","Limpieza","16-20%",4,33.6387
"910","Salud","Óptica","Líquido lentillas","16-20%",4,17.056
"911","Salud","Salud Sexual","Lubricantes","16-20%",4,59.9001
"912","Cosmética y Belleza","Facial","Luminosidad","16-20%",4,154.5499
"913","Cosmética y Belleza","Facial","Maquillajes","16-20%",4,368.07
"914","Higiene y cuidado personal","Cabello","Mascarillas","16-20%",4,140.9972
"915","Higiene y cuidado personal","Facial","Mascarillas","16-20%",4,187.1322
"916","Salud","Mujer","Menopausia","16-20%",4,258.6104
"917","Salud","Vitaminas y Minerales","Minerales","16-20%",4,15.4484
"918","Infantil","Juguetes","Mordedores","16-20%",4,-2.4876
"919","Cosmética y Belleza","Perfumería","Mujer","16-20%",4,252.6285
"920","Salud","Vitaminas y Minerales","Multivitamínicos","16-20%",4,805.1329
"921","Salud","Aparato respiratorio","Nariz","16-20%",4,-8.9843
"922","Salud","Ortopedia","Nebulizador","16-20%",4,-4.296
"923","Salud","Descanso y relajación","Nerviosismo y estrés","16-20%",4,0.623200000000001
"924","Nutrición","Nutrición específica","Niños","16-20%",4,-0.389099999999984
"925","Infantil","Mobiliario y descanso del bebé","Orinales","16-20%",4,4.56
"926","Higiene y cuidado personal","Dental","Ortodoncia","16-20%",4,3.0219
"927","Infantil","Mobiliario y descanso del bebé","Otros descanso del bebé","16-20%",4,0.116
"928","Infantil","Cambio de pañal","Pañales","16-20%",4,994.3894
"929","Higiene y cuidado personal","Nariz y oído","Pañuelos","16-20%",4,0.8012
"930","Infantil","Alimentación infantil","Papillas","16-20%",4,-32.1216
"931","Infantil","Juguetes","Para el baño","16-20%",4,0.8068
"932","Higiene y cuidado personal","Corporal","Pastilla de jabón","16-20%",4,4.9941
"933","Salud","Aparato respiratorio","Pecho","16-20%",4,1.61
"934","Higiene y cuidado personal","Cabello","Peinado y tratamiento","16-20%",4,475.7524
"935","Cosmética y Belleza","Accesorios de Belleza","Peines o cepillos","16-20%",4,15.4511
"936","Cosmética y Belleza","Ojos","Pestañas","16-20%",4,545.7547
"937","Infantil","Lactancia","Pezoneras","16-20%",4,-8.5802
"938","Salud","Belleza","Piel","16-20%",4,143.5481
"939","Cosmética y Belleza","Facial","Piel atópica","16-20%",4,36.773
"940","Cosmética y Belleza","Facial","Piel seca","16-20%",4,102.8876
"941","Cosmética y Belleza","Corporal","Piel seca y atópica","16-20%",4,838.921
"942","Infantil","Higiene infantil","Pieles atópicas","16-20%",4,7.0557
"943","Salud","Problemas cardiovasculares y circulación","Piernas cansadas y varices","16-20%",4,27.7498
"944","Cosmética y Belleza","Labial","Pintalabios","16-20%",4,24.0844
"945","Cosmética y Belleza","Uñas","Pintauñas","16-20%",4,-0.1226
"946","Cosmética y Belleza","Accesorios de Belleza","Pinzas de depilar","16-20%",4,15.485
"947","Higiene y cuidado personal","Cabello","Piojos","16-20%",4,25.1874
"948","Salud","Ortopedia","Plantillas","16-20%",4,-0.359299999999998
"949","Infantil","Chupetes","Portachupetes","16-20%",4,2.035
"950","Infantil","Alimentación infantil","Potitos","16-20%",4,63.6114
"951","Salud","Salud Sexual","Preservativos","16-20%",4,11.9751
"952","Infantil","Higiene infantil","Primeros dientes","16-20%",4,1.4584
"953","Nutrición","Pérdida de peso","Productos sustitutivos y entrehoras","16-20%",4,192.3321
"954","Salud","Aparato Urinario","Próstata","16-20%",4,17.0444
"955","Cosmética y Belleza","Sol","Protección nieve","16-20%",4,119.6199
"956","Cosmética y Belleza","Sol","Protectores solares","16-20%",4,2583.0569
"957","Higiene y cuidado personal","Íntima","Protegeslip","16-20%",4,5.575
"958","Nutrición","Nutrición Deportiva","Proteínas","16-20%",4,91.0466
"959","Higiene y cuidado personal","Dental","Prótesis dentales","16-20%",4,-2.4077
"960","Salud","Botiquín","Quemaduras y cicatrices","16-20%",4,57.9982
"961","Nutrición","Pérdida de peso","Quemagrasas","16-20%",4,161.9631
"962","Cosmética y Belleza","Uñas","Quitaesmalte","16-20%",4,1.7997
"963","Infantil","Accesorios de alimentación","Recipientes de conservación","16-20%",4,1.7378
"964","Salud","Huesos articulaciones y músculos","Recuperación muscular","16-20%",4,18.2229
"965","Cosmética y Belleza","Hombres","Reductores - abdominales","16-20%",4,1.7
"966","Cosmética y Belleza","Corporal","Reductores y reafirmantes","16-20%",4,199.4281
"967","Cosmética y Belleza","Facial","Rojeces","16-20%",4,153.8495
"968","Infantil","Lactancia","Sacaleches","16-20%",4,-7.4073
"969","Nutrición","Pérdida de peso","Saciantes","16-20%",4,88.9707
"970","Nutrición","Alimentos","Sal y especias","16-20%",4,2.802
"971","Salud","Óptica","Salud ocular","16-20%",4,-10.6944999999999
"972","Nutrición","Alimentos","Semillas y superalimentos","16-20%",4,5.8372
"973","Cosmética y Belleza","Facial","Serum","16-20%",4,501.2546
"974","Infantil","Alimentación infantil","Snacks","16-20%",4,11.377
"975","Cosmética y Belleza","Sol","Solar pelo","16-20%",4,-45.0051
"976","Salud","Botiquín","Suero fisiológico","16-20%",4,18.7274
"977","Cosmética y Belleza","Sol","Suplementos","16-20%",4,663.9908
"978","Salud","Vitaminas y Minerales","Suplementos","16-20%",4,600.113
"979","Higiene y cuidado personal","Íntima","Tampones","16-20%",4,2.6046
"980","Higiene y cuidado personal","Nariz y oído","Tapones y protección","16-20%",4,1.7354
"981","Salud","Ortopedia","Tensiómetros","16-20%",4,-3.2057
"982","Salud","Problemas cardiovasculares y circulación","Tensión","16-20%",4,0.5972
"983","Infantil","Accesorios de alimentación","Termo","16-20%",4,5.854
"984","Salud","Botiquín","Termómetros","16-20%",4,2.7795
"985","Nutrición","Alimentos","Tés e infusiones","16-20%",4,47.6858
"986","Infantil","Biberones","Tetinas","16-20%",4,16.9198
"987","Higiene y cuidado personal","Cabello","Tintes de pelo","16-20%",4,95.2134
"988","Infantil","Higiene infantil","Toallitas bebé","16-20%",4,51.8885
"989","Salud","Óptica","Toallitas oculares","16-20%",4,48.7816
"990","Cosmética y Belleza","Corporal","Urticaria y psoriasis","16-20%",4,8.24090000000001
"991","Infantil","Accesorios de alimentación","Útiles de aprendizaje","16-20%",4,-4.1005
"992","Infantil","Accesorios de alimentación","Vajillas infantiles","16-20%",4,0.815200000000001
"993","Salud","Vitaminas y Minerales","Vitaminas","16-20%",4,115.6589
"994","Salud","Descanso y relajación","","21-25%",5,-2.2114
"995","Salud","Problemas cardiovasculares y circulación","","21-25%",5,5.0476
"996","Salud","Vitaminas y Minerales","","21-25%",5,2.275
"997","Infantil","Lactancia","Accesorios de extracción","21-25%",5,-6.0866
"998","Cosmética y Belleza","Sol","Aceite solar","21-25%",5,-35.1193
"999","Cosmética y Belleza","Facial","Acné","21-25%",5,191.2742
"1000","Cosmética y Belleza","Sol","After-sun","21-25%",5,32.1532
"1001","Cosmética y Belleza","Facial","Ampollas","21-25%",5,-0.623100000000001
"1002","Cosmética y Belleza","Facial","Antiarrugas","21-25%",5,436.8597
"1003","Cosmética y Belleza","Labial","Antiarrugas","21-25%",5,-44.7316
"1004","Higiene y cuidado personal","Cabello","Anticaída","21-25%",5,17.9519
"1005","Cosmética y Belleza","Facial","Antimanchas","21-25%",5,16.143
"1006","Salud","Botiquín","Antimareo","21-25%",5,16.9608
"1007","Cosmética y Belleza","Sol","Auto bronceadores","21-25%",5,-1.0816
"1008","Infantil","Biberones","Biberones","21-25%",5,-0.2616
"1009","Cosmética y Belleza","Ojos","Bolsas en ojos","21-25%",5,0.220999999999998
"1010","Salud","Belleza","Cabello | uñas","21-25%",5,8.191
"1011","Cosmética y Belleza","Corporal","Celulitis","21-25%",5,-0.38
"1012","Higiene y cuidado personal","Cabello","Champu","21-25%",5,-5.0228
"1013","Higiene y cuidado personal","Cabello","Champús especiales","21-25%",5,1.0172
"1014","Infantil","Chupetes","Chupetes de latex o caucho","21-25%",5,-0.1824
"1015","Infantil","Chupetes","Chupetes de silicona","21-25%",5,0.7344
"1016","Salud","Aparato Urinario","Cistitis","21-25%",5,-0.925
"1017","Salud","Huesos articulaciones y músculos","Colágeno","21-25%",5,-91.7117
"1018","Salud","Problemas cardiovasculares y circulación","Colesterol","21-25%",5,2.574
"1019","Cosmética y Belleza","Labial","Con protección solar","21-25%",5,0.066300000000001
"1020","Cosmética y Belleza","Ojos","Contorno de ojos","21-25%",5,119.1949
"1021","Cosmética y Belleza","Manos","Crema de manos","21-25%",5,0.164500000000003
"1022","Cosmética y Belleza","Corporal","Cuello escote y pecho","21-25%",5,-21.6697
"1023","Higiene y cuidado personal","Facial","Desmaquillantes y limpiadores","21-25%",5,31.2576
"1024","Higiene y cuidado personal","Corporal","Desodorantes","21-25%",5,-8.0608
"1025","Infantil","Lactancia","Discos de lactancia","21-25%",5,-0.149500000000001
"1026","Nutrición","Alimentos","Edulcorantes","21-25%",5,-4.32
"1027","Infantil","Accesorios de alimentación","Esterilización y limpieza","21-25%",5,-1.3238
"1028","Cosmética y Belleza","Corporal","Estrias","21-25%",5,2.2096
"1029","Higiene y cuidado personal","Facial","Exfoliantes","21-25%",5,-0.0459999999999974
"1030","Salud","Aparato respiratorio","Garganta y tos","21-25%",5,-11.001
"1031","Infantil","Higiene infantil","Gel-champú","21-25%",5,0.0541
"1032","Higiene y cuidado personal","Corporal","Geles","21-25%",5,30.3941
"1033","Salud","Botiquín","Golpes y hematomas","21-25%",5,3.9389
"1034","Cosmética y Belleza","Corporal","Hidratación","21-25%",5,-53.115
"1035","Cosmética y Belleza","Facial","Hidratantes","21-25%",5,415.0932
"1036","Infantil","Higiene infantil","Hidratantes","21-25%",5,-0.362499999999998
"1037","Cosmética y Belleza","Labial","Hidratantes labiales","21-25%",5,19.5396
"1038","Infantil","Alimentación infantil","Leches infantiles","21-25%",5,-2974.4615
"1039","Higiene y cuidado personal","Íntima","Limpieza","21-25%",5,-1.0434
"1040","Higiene y cuidado personal","Nariz y oído","Limpieza","21-25%",5,1.1756
"1041","Cosmética y Belleza","Facial","Maquillajes","21-25%",5,9.25410000000001
"1042","Higiene y cuidado personal","Cabello","Mascarillas","21-25%",5,-0.0149999999999997
"1043","Higiene y cuidado personal","Facial","Mascarillas","21-25%",5,3.9424
"1044","Cosmética y Belleza","Perfumería","Mujer","21-25%",5,-31.2584
"1045","Salud","Vitaminas y Minerales","Multivitamínicos","21-25%",5,0.3676
"1046","Infantil","Cambio de pañal","Pañales","21-25%",5,16.9508
"1047","Higiene y cuidado personal","Cabello","Peinado y tratamiento","21-25%",5,319.1363
"1048","Cosmética y Belleza","Ojos","Pestañas","21-25%",5,-2.4421
"1049","Salud","Belleza","Piel","21-25%",5,-1.0342
"1050","Salud","Problemas cardiovasculares y circulación","Piernas cansadas y varices","21-25%",5,-0.1775
"1051","Nutrición","Pérdida de peso","Productos sustitutivos y entrehoras","21-25%",5,14.2186
"1052","Cosmética y Belleza","Sol","Protección nieve","21-25%",5,-25.321
"1053","Cosmética y Belleza","Sol","Protectores solares","21-25%",5,-72.0046999999999
"1054","Salud","Botiquín","Quemaduras y cicatrices","21-25%",5,3.74520000000003
"1055","Nutrición","Pérdida de peso","Quemagrasas","21-25%",5,-3.7604
"1056","Infantil","Accesorios de alimentación","Recipientes de conservación","21-25%",5,1.7132
"1057","Salud","Huesos articulaciones y músculos","Recuperación muscular","21-25%",5,-0.936
"1058","Cosmética y Belleza","Facial","Rojeces","21-25%",5,9.46
"1059","Infantil","Lactancia","Sacaleches","21-25%",5,-0.399099999999999
"1060","Nutrición","Alimentos","Sal y especias","21-25%",5,-0.375
"1061","Cosmética y Belleza","Facial","Serum","21-25%",5,80.9248
"1062","Cosmética y Belleza","Sol","Solar pelo","21-25%",5,-31.0862
"1063","Cosmética y Belleza","Sol","Suplementos","21-25%",5,-38.7104
"1064","Salud","Vitaminas y Minerales","Suplementos","21-25%",5,2.1794
"1065","Higiene y cuidado personal","Nariz y oído","Tapones y protección","21-25%",5,-1.686
"1066","Infantil","Biberones","Tetinas","21-25%",5,-2.2977
"1067","Salud","Vitaminas y Minerales","Vitaminas","21-25%",5,12.966
"1068","Cosmética y Belleza","Sol","Aceite solar","26-30%",6,-26.4295
"1069","Cosmética y Belleza","Facial","Acné","26-30%",6,5.8752
"1070","Nutrición","Pérdida de peso","Activadores","26-30%",6,-10.3732
"1071","Cosmética y Belleza","Sol","After-sun","26-30%",6,9.4392
"1072","Cosmética y Belleza","Facial","Antiarrugas","26-30%",6,45.0402
"1073","Cosmética y Belleza","Facial","Antimanchas","26-30%",6,2.7685
"1074","Cosmética y Belleza","Sol","Auto bronceadores","26-30%",6,3.0184
"1075","Infantil","Biberones","Biberones","26-30%",6,-1.2659
"1076","Infantil","Chupetes","Chupetes de silicona","26-30%",6,-1.0996
"1077","Salud","Aparato Urinario","Cistitis","26-30%",6,-4.165
"1078","Cosmética y Belleza","Ojos","Contorno de ojos","26-30%",6,1.426
"1079","Cosmética y Belleza","Manos","Crema de manos","26-30%",6,-1.7674
"1080","Infantil","Higiene infantil","Crema pañal","26-30%",6,-4.356
"1081","Infantil","Accesorios de alimentación","Cubiertos","26-30%",6,0.4835
"1082","Higiene y cuidado personal","Facial","Desmaquillantes y limpiadores","26-30%",6,14.2011
"1083","Infantil","Lactancia","Discos de lactancia","26-30%",6,-0.4784
"1084","Infantil","Alimentación infantil","Galletitas","26-30%",6,0.1656
"1085","Infantil","Higiene infantil","Gel-champú","26-30%",6,-4.5264
"1086","Higiene y cuidado personal","Corporal","Geles","26-30%",6,2.1508
"1087","Cosmética y Belleza","Corporal","Hidratación","26-30%",6,-9.0364
"1088","Cosmética y Belleza","Facial","Hidratantes","26-30%",6,2.9792
"1089","Infantil","Higiene infantil","Hidratantes","26-30%",6,-9.772
"1090","Cosmética y Belleza","Labial","Hidratantes labiales","26-30%",6,1.459
"1091","Higiene y cuidado personal","Pies","Hidratantes pies","26-30%",6,-1.1313
"1092","Cosmética y Belleza","Manos","Jabón de manos","26-30%",6,-0.249
"1093","Cosmética y Belleza","Facial","Maquillajes","26-30%",6,2.866
"1094","Higiene y cuidado personal","Cabello","Mascarillas","26-30%",6,2.8824
"1095","Cosmética y Belleza","Perfumería","Mujer","26-30%",6,3.6878
"1096","Higiene y cuidado personal","Cabello","Peinado y tratamiento","26-30%",6,52.0499
"1097","Salud","Problemas cardiovasculares y circulación","Piernas cansadas y varices","26-30%",6,-0.365
"1098","Cosmética y Belleza","Labial","Pintalabios","26-30%",6,-11.354
"1099","Infantil","Alimentación infantil","Potitos","26-30%",6,-1.8242
"1100","Cosmética y Belleza","Sol","Protectores solares","26-30%",6,30.0437
"1101","Infantil","Accesorios de alimentación","Recipientes de conservación","26-30%",6,-0.5445
"1102","Cosmética y Belleza","Facial","Rojeces","26-30%",6,1.1611
"1103","Nutrición","Pérdida de peso","Saciantes","26-30%",6,-17.9373
"1104","Nutrición","Alimentos","Sal y especias","26-30%",6,-0.092
"1105","Cosmética y Belleza","Sol","Solar pelo","26-30%",6,0.356699999999998
"1106","Infantil","Accesorios de alimentación","Útiles de aprendizaje","26-30%",6,-0.7075
"1107","Salud","Descanso y relajación","","31-35%",7,-10.7928
"1108","Cosmética y Belleza","Sol","Aceite solar","31-35%",7,-1.5769
"1109","Cosmética y Belleza","Sol","After-sun","31-35%",7,-11.2833
